,x1,x2,Class
290,-3.9966,-0.664,3
291,-1.8139,6.2789,3
292,1.0387,8.8879,3
293,-2.083,3.3244,3
294,-0.077073,9.3223,3
295,0.87117,4.5659,3
296,-0.52736,0.74884,3
297,-2.5449,-0.58561,3
298,0.1321,9.6478,3
299,-2.8048,2.1184,3
300,-1.6857,-4.5975,3
301,0.93857,5.7879,3
302,0.3165,-2.3326,3
303,-2.6874,-4.3997,3
304,-1.1268,2.9494,3
305,-1.4413,1.8467,3
306,-0.22143,5.7666,3
307,-0.13364,6.3038,3
308,-1.4888,0.60809,3
309,0.076176,8.6166,3
310,-3.5288,2.638,3
311,-0.89444,1.0233,3
312,-4.3793,-2.3908,3
313,0.011285,3.6622,3
314,-3.9385,1.4495,3
315,0.82635,2.2685,3
316,-1.8032,1.5266,3
317,1.954,1.6491,3
318,3.1148,6.6406,3
319,-0.9045,1.2174,3
320,-0.44075,9.6749,3
321,-1.2097,1.0865,3
322,-1.2736,4.817,3
323,-0.68439,-2.1784,3
324,-0.017855,4.6461,3
325,-2.2701,0.6947,3
326,-1.9472,-3.0951,3
327,1.0671,0.76286,3
328,-1.583,2.021,3
329,-1.3258,4.6418,3
330,-0.63209,-0.62128,3
331,-2.9269,2.0359,3
332,-3.5826,3.323,3
333,-0.64158,-1.9949,3
334,-4.3046,4.5508,3
335,0.19582,5.6328,3
336,0.50693,5.787,3
337,-0.84315,2.9187,3
338,-0.22119,7.815,3
339,-2.4449,1.8622,3
340,-1.5893,-0.38468,3
341,-2.5872,-4.541,3
342,-1.245,2.2664,3
343,-1.7062,-2.3918,3
344,-2.1279,1.0944,3
345,0.036886,8.5988,3
346,0.16717,3.466,3
347,-0.7306,3.7807,3
348,-0.0021258,7.2256,3
349,0.63151,-1.8894,3
